/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 550      |
|    ep_rew_mean     | -5       |
| time/              |          |
|    fps             | 725      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -5          |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006515217 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.36       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0117     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.0438      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 602        |
|    ep_rew_mean          | -4.9       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 3          |
|    time_elapsed         | 11         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01005394 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0129     |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00882   |
|    value_loss           | 0.0204     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008698148 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0237     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.94       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008599386 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0124      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 6            |
|    time_elapsed         | 24           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0073491214 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.000707     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 7           |
|    time_elapsed         | 28          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006922432 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000929   |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.0176      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -4.96        |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 8            |
|    time_elapsed         | 33           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0072593587 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0162      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.0125       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 9           |
|    time_elapsed         | 42          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008331368 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00264    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008439026 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0168     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009471072 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0121      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.016       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | -4.87      |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 12         |
|    time_elapsed         | 58         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00900505 |
|    clip_fraction        | 0.0912     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0135    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.0149     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -4.83       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 13          |
|    time_elapsed         | 62          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007472543 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00341     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 14          |
|    time_elapsed         | 66          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007866323 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0109     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0202      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 15           |
|    time_elapsed         | 70           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0062150704 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00604      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 16          |
|    time_elapsed         | 74          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009679904 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00666     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 17          |
|    time_elapsed         | 78          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009060289 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0281     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 18          |
|    time_elapsed         | 83          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007962439 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00385     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.0157      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 635        |
|    ep_rew_mean          | -4.8       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 19         |
|    time_elapsed         | 88         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00619449 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.036     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 20          |
|    time_elapsed         | 92          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008092761 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0268     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 21          |
|    time_elapsed         | 96          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009388823 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0371     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 22          |
|    time_elapsed         | 101         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007697321 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0188     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 23          |
|    time_elapsed         | 106         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008014057 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0117     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 24          |
|    time_elapsed         | 110         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009257253 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0251     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 25          |
|    time_elapsed         | 115         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008641051 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000749   |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 26          |
|    time_elapsed         | 119         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009858312 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00124    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 27          |
|    time_elapsed         | 123         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007968689 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00395    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 28           |
|    time_elapsed         | 129          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074599837 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0179      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 0.018        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 29          |
|    time_elapsed         | 134         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008815241 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0144     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0106     |
