Logging to ppo
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 605      |
|    ep_rew_mean     | -4.67    |
| time/              |          |
|    fps             | 727      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -4.86       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007996958 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -1.58       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006749436 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0044     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 4           |
|    time_elapsed         | 17          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008380815 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007747895 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | -4.96       |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009336673 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 7           |
|    time_elapsed         | 33          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009009445 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000654   |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009230805 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.021       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | -4.88        |
| time/                   |              |
|    fps                  | 439          |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0075852796 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0165       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 0.0237       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 10          |
|    time_elapsed         | 46          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008686703 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -4.9        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 11          |
|    time_elapsed         | 50          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007471934 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007267763 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
